,countryCode,ownershipTypeCode,latitude,longitude,city,countrySubdivisionCode,postalCode,currentTimeOffset,windowsTimeZoneId,olsonTimeZoneId
3848,US,CO,39.732382,-105.081942,Lakewood,CO,80214,-360,Mountain Standard Time,GMT-07:00 America/Denver
3849,US,LS,39.725215,-104.973451,Denver,CO,80218,-360,Mountain Standard Time,GMT-07:00 America/Denver
3850,US,CO,39.773415,-104.940171,Denver,CO,80216,-360,Mountain Standard Time,GMT-07:00 America/Denver
3851,US,CO,39.710928,-105.022519,Denver,CO,80219,-360,Mountain Standard Time,GMT-07:00 America/Denver
3852,US,CO,39.740533,-104.952757,Denver,CO,80206,-360,Mountain Standard Time,GMT-07:00 America/Denver
3853,US,CO,39.768944,-105.110004,Wheat Ridge,CO,80033,-360,Mountain Standard Time,GMT-07:00 America/Denver
3854,US,CO,39.786864,-105.110107,Wheat Ridge,CO,80033,-360,Mountain Standard Time,GMT-07:00 America/Denver
3855,US,LS,39.739292,-105.098861,Lakewood,CO,80215,-360,Mountain Standard Time,GMT-07:00 America/Denver
3856,US,LS,39.788212,-105.112434,Wheat Ridge,CO,80033,-360,Mountain Standard Time,GMT-07:00 America/Denver
3857,US,CO,39.802175,-105.10935,Arvada,CO,80002,-360,Mountain Standard Time,GMT-07:00 America/Denver
3858,US,LS,39.710427,-104.988538,Denver,CO,80209,-360,Mountain Standard Time,GMT-07:00 America/Denver
3859,US,CO,39.716415,-105.080992,Lakewood,CO,80226,-360,Mountain Standard Time,GMT-07:00 America/Denver
3860,US,LS,40.1404,-105.1308,Longmont,CO,80501,-360,Mountain Standard Time,GMT-07:00 America/Denver
3861,US,CO,40.147298,-105.131426,Longmont,CO,80501,-360,Mountain Standard Time,GMT-07:00 America/Denver
3862,US,LS,40.150616,-105.133686,Longmont,CO,80501,-360,Mountain Standard Time,GMT-07:00 America/Denver
3863,US,LS,40.153475,-105.109701,Longmont,CO,80501,-360,Mountain Standard Time,GMT-07:00 America/Denver
3864,US,CO,40.152818,-105.106706,Longmont,CO,80501,-360,Mountain Standard Time,GMT-07:00 America/Denver
3865,US,LS,40.1879,-105.129745,Longmont,CO,80501,-360,Mountain Standard Time,GMT-07:00 America/Denver
3866,US,CO,40.188931,-105.129995,Longmont,CO,80501,-360,Mountain Standard Time,GMT-07:00 America/Denver
3867,US,CO,40.190611,-105.102599,Longmont,CO,80501,-360,Mountain Standard Time,GMT-07:00 America/Denver
3868,US,LS,40.186489,-105.07558,Longmont,CO,80501,-360,Mountain Standard Time,GMT-07:00 America/Denver
3869,US,CO,40.188285,-105.076528,Longmont,CO,80504,-360,Mountain Standard Time,GMT-07:00 America/Denver
3870,US,LS,40.071899,-105.200955,Boulder,CO,80301,-360,Mountain Standard Time,GMT-07:00 America/Denver
3871,US,CO,40.16269,-104.977467,Firestone,CO,80504,-360,Mountain Standard Time,GMT-07:00 America/Denver
3872,US,CO,40.087062,-104.985486,Frederick,CO,80516,-360,Mountain Standard Time,GMT-07:00 America/Denver
3873,US,LS,40.016549,-105.100976,Erie,CO,80516,-360,Mountain Standard Time,GMT-07:00 America/Denver
3874,US,CO,40.015787,-105.102386,Erie,CO,80516,-360,Mountain Standard Time,GMT-07:00 America/Denver
3875,US,CO,40.0042,-105.103485,Lafayette,CO,80026,-360,Mountain Standard Time,GMT-07:00 America/Denver
3876,US,LS,40.001634,-105.101773,Lafayette,CO,80026,-360,Mountain Standard Time,GMT-07:00 America/Denver
3877,US,LS,40.035269,-105.259768,Boulder,CO,80301,-360,Mountain Standard Time,GMT-07:00 America/Denver
3878,US,LS,40.11899,-104.940184,Firestone,CO,80520,-360,Mountain Standard Time,GMT-07:00 America/Denver
3879,US,LS,40.159271,-104.939446,Longmont,CO,80504,-360,Mountain Standard Time,GMT-07:00 America/Denver
3880,US,LS,39.988204,-105.123964,Louisville,CO,80027,-360,Mountain Standard Time,GMT-07:00 America/Denver
3881,US,LS,40.021884,-105.256527,Boulder,CO,80301,-360,Mountain Standard Time,GMT-07:00 America/Denver
3882,US,CO,40.021985,-105.258972,Boulder,CO,80302,-360,Mountain Standard Time,GMT-07:00 America/Denver
3883,US,CO,39.987374,-105.096879,Lafayette,CO,80026,-360,Mountain Standard Time,GMT-07:00 America/Denver
3884,US,CO,40.01494,-105.252665,Boulder,CO,80303,-360,Mountain Standard Time,GMT-07:00 America/Denver
3885,US,LS,40.013312,-105.25955,Boulder,CO,80302,-360,Mountain Standard Time,GMT-07:00 America/Denver
3886,US,LS,39.998437,-105.234242,Boulder,CO,80303,-360,Mountain Standard Time,GMT-07:00 America/Denver
3887,US,LS,40.00197,-105.010114,Broomfield,CO,80516,-360,Mountain Standard Time,GMT-07:00 America/Denver
3888,US,CO,40.000585,-105.00634,Broomfield,CO,80023,-360,Mountain Standard Time,GMT-07:00 America/Denver
3889,US,LS,40.006646,-105.27181,Boulder,CO,80309,-360,Mountain Standard Time,GMT-07:00 America/Denver
3890,US,CO,40.007193,-105.275112,Boulder,CO,80302,-360,Mountain Standard Time,GMT-07:00 America/Denver
3891,US,CO,39.999904,-105.263122,Boulder,CO,80305,-360,Mountain Standard Time,GMT-07:00 America/Denver
3892,US,CO,39.965082,-105.164195,Louisville,CO,80027,-360,Mountain Standard Time,GMT-07:00 America/Denver
3893,US,CO,39.999619,-104.976923,Thornton,CO,80023,-360,Mountain Standard Time,GMT-07:00 America/Denver
3894,US,CO,39.955606,-105.165216,Superior,CO,80027,-360,Mountain Standard Time,GMT-07:00 America/Denver
3895,US,LS,39.956338,-105.173567,Superior,CO,80027,-360,Mountain Standard Time,GMT-07:00 America/Denver
3896,US,LS,39.956801,-105.035466,Broomfield,CO,80023,-360,Mountain Standard Time,GMT-07:00 America/Denver
3897,US,CO,39.940171,-105.127011,Broomfield,CO,80020,-360,Mountain Standard Time,GMT-07:00 America/Denver
3898,US,LS,39.958729,-104.99566,Westminster,CO,80023,-360,Mountain Standard Time,GMT-07:00 America/Denver
3899,US,CO,39.93358,-105.090131,Broomfield,CO,80020,-360,Mountain Standard Time,GMT-07:00 America/Denver
3900,US,CO,39.958803,-104.991375,Westminster,CO,80023,-360,Mountain Standard Time,GMT-07:00 America/Denver
3901,US,LS,39.930143,-105.148681,Superior,CO,80027,-360,Mountain Standard Time,GMT-07:00 America/Denver
3902,US,CO,39.928457,-105.147727,Superior,CO,80027,-360,Mountain Standard Time,GMT-07:00 America/Denver
3903,US,LS,39.944373,-105.014375,Broomfield,CO,80023,-360,Mountain Standard Time,GMT-07:00 America/Denver
3904,US,LS,39.956293,-104.981922,Thornton,CO,80023,-360,Mountain Standard Time,GMT-07:00 America/Denver
3905,US,CO,39.957828,-104.9778,Thornton,CO,80020,-360,Mountain Standard Time,GMT-07:00 America/Denver
3906,US,CO,39.922541,-105.091353,Broomfield,CO,80020,-360,Mountain Standard Time,GMT-07:00 America/Denver
3907,US,CO,39.94466,-104.992471,Westminster,CO,80023,-360,Mountain Standard Time,GMT-07:00 America/Denver
3908,US,LS,39.916853,-105.055524,Broomfield,CO,80020,-360,Mountain Standard Time,GMT-07:00 America/Denver
3909,US,CO,39.910762,-105.095786,Broomfield,CO,80021,-360,Mountain Standard Time,GMT-07:00 America/Denver
3910,US,CO,39.914442,-104.999551,Westminster,CO,80234,-360,Mountain Standard Time,GMT-07:00 America/Denver
3911,US,CO,39.944122,-104.940934,Thornton,CO,80602,-360,Mountain Standard Time,GMT-07:00 America/Denver
3912,US,CO,39.914507,-104.987777,Thornton,CO,80241,-360,Mountain Standard Time,GMT-07:00 America/Denver
3913,US,LS,39.916493,-104.974593,Thornton,CO,80233,-360,Mountain Standard Time,GMT-07:00 America/Denver
3914,US,LS,39.944585,-104.938137,Thornton,CO,80241,-360,Mountain Standard Time,GMT-07:00 America/Denver
3915,US,LS,39.912392,-104.981024,Northglenn,CO,80233,-360,Mountain Standard Time,GMT-07:00 America/Denver
3916,US,LS,39.914759,-104.943729,Thornton,CO,80241,-360,Mountain Standard Time,GMT-07:00 America/Denver
3917,US,CO,39.912382,-105.052391,Westminster,CO,80020,-360,Mountain Standard Time,GMT-07:00 America/Denver
3918,US,CO,39.890949,-104.97809,Northglenn,CO,80233,-360,Mountain Standard Time,GMT-07:00 America/Denver
3919,US,CO,39.913578,-104.92218,Thornton,CO,80233,-360,Mountain Standard Time,GMT-07:00 America/Denver
3920,US,CO,39.884774,-104.993717,Northglenn,CO,80234,-360,Mountain Standard Time,GMT-07:00 America/Denver
3921,US,LS,39.883778,-104.975969,Thornton,CO,80229,-360,Mountain Standard Time,GMT-07:00 America/Denver
3922,US,LS,39.883631,-105.022998,Federal Heights,CO,80260,-360,Mountain Standard Time,GMT-07:00 America/Denver
3923,US,CO,39.880785,-104.983974,Denver,CO,80229,-360,Mountain Standard Time,GMT-07:00 America/Denver
3924,US,LS,39.883128,-105.027634,Westminster,CO,80260,-360,Mountain Standard Time,GMT-07:00 America/Denver
3925,US,LS,39.883519,-104.942332,Thornton,CO,80233,-360,Mountain Standard Time,GMT-07:00 America/Denver
3926,US,LS,39.872415,-104.976021,Thornton,CO,80229,-360,Mountain Standard Time,GMT-07:00 America/Denver
3927,US,CO,39.871044,-104.979106,Thornton,CO,80229,-360,Mountain Standard Time,GMT-07:00 America/Denver
3928,US,CO,39.886725,-105.076412,Westminster,CO,80021,-360,Mountain Standard Time,GMT-07:00 America/Denver
3929,US,LS,39.886543,-105.078687,Westminster,CO,80021,-360,Mountain Standard Time,GMT-07:00 America/Denver
3930,US,CO,39.867422,-105.053913,Westminster,CO,80031,-360,Mountain Standard Time,GMT-07:00 America/Denver
3931,US,CO,39.849447,-104.978954,Thornton,CO,80229,-360,Mountain Standard Time,GMT-07:00 America/Denver
3932,US,CO,39.880013,-105.096768,Westminster,CO,80021,-360,Mountain Standard Time,GMT-07:00 America/Denver
3933,US,LS,39.876693,-105.098161,Westminster,CO,80021,-360,Mountain Standard Time,GMT-07:00 America/Denver
3934,US,CO,39.985631,-104.823129,Brighton,CO,80601,-360,Mountain Standard Time,GMT-07:00 America/Denver
3935,US,LS,39.970443,-104.816223,Brighton,CO,80601,-360,Mountain Standard Time,GMT-07:00 America/Denver
3936,US,LS,39.662347,-106.827828,Eagle,CO,81631,-360,Mountain Standard Time,GMT-07:00 America/Denver
3937,US,CO,39.642246,-106.590407,Edwards,CO,81632,-360,Mountain Standard Time,GMT-07:00 America/Denver
3938,US,LS,39.632775,-106.524649,Avon,CO,81620,-360,Mountain Standard Time,GMT-07:00 America/Denver
3939,US,CO,39.632345,-106.521172,Avon,CO,81620,-360,Mountain Standard Time,GMT-07:00 America/Denver
3940,US,LS,39.633798,-106.517497,Avon,CO,81620,-360,Mountain Standard Time,GMT-07:00 America/Denver
3941,US,LS,39.630959,-106.417967,Vail,CO,81657,-360,Mountain Standard Time,GMT-07:00 America/Denver
3942,US,LS,39.632097,-106.416305,Vail,CO,81657,-360,Mountain Standard Time,GMT-07:00 America/Denver
3943,US,LS,39.391607,-107.087611,El Jebel,CO,81623,-360,Mountain Standard Time,GMT-07:00 America/Denver
3944,US,CO,39.387648,-107.083119,Basalt,CO,81621,-360,Mountain Standard Time,GMT-07:00 America/Denver
3945,US,LS,39.64342,-106.38831,Vail,CO,81658,-360,Mountain Standard Time,GMT-07:00 America/Denver
3946,US,LS,39.643206,-106.381803,Vail,CO,81657,-360,Mountain Standard Time,GMT-07:00 America/Denver
3947,US,LS,39.476944,-107.28752,Glenwood Springs,CO,81601,-360,Mountain Standard Time,GMT-07:00 America/Denver
3948,US,LS,39.400367,-107.220396,Carbondale,CO,81623,-360,Mountain Standard Time,GMT-07:00 America/Denver
3949,US,LS,39.538693,-107.323102,Glenwood Springs,CO,81601,-360,Mountain Standard Time,GMT-07:00 America/Denver
3950,US,CO,39.530801,-107.325704,Glenwood Springs,CO,81601,-360,Mountain Standard Time,GMT-07:00 America/Denver
3951,US,LS,39.188229,-106.819869,Aspen,CO,81611,-360,Mountain Standard Time,GMT-07:00 America/Denver
3952,US,LS,39.500773,-106.153632,Frisco,CO,80443,-360,Mountain Standard Time,GMT-07:00 America/Denver
3953,US,LS,39.5752,-106.101906,Frisco,CO,80443,-360,Mountain Standard Time,GMT-07:00 America/Denver
3954,US,CO,39.590583,-106.095025,Frisco,CO,80443,-360,Mountain Standard Time,GMT-07:00 America/Denver
3955,US,LS,39.637836,-106.077821,Silverthorne,CO,80498,-360,Mountain Standard Time,GMT-07:00 America/Denver
3956,US,CO,39.631279,-106.070581,Silverthorne,CO,80498,-360,Mountain Standard Time,GMT-07:00 America/Denver
3957,US,LS,39.630252,-106.056141,Dillon,CO,80435,-360,Mountain Standard Time,GMT-07:00 America/Denver
3958,US,CO,39.479786,-106.046138,Breckenridge,CO,80424,-360,Mountain Standard Time,GMT-07:00 America/Denver
3959,US,LS,39.607616,-105.943827,Keystone,CO,80435,-360,Mountain Standard Time,GMT-07:00 America/Denver
3960,US,CO,39.884405,-104.772357,Commerce City,CO,80022,-360,Mountain Standard Time,GMT-07:00 America/Denver
3961,US,LS,39.887428,-104.811827,Commerce City,CO,80222,-360,Mountain Standard Time,GMT-07:00 America/Denver
3962,US,CO,39.88559,-104.844227,Commerce City,CO,80022,-360,Mountain Standard Time,GMT-07:00 America/Denver
3963,US,CO,39.817971,-104.772411,Denver,CO,80249,-360,Mountain Standard Time,GMT-07:00 America/Denver
3964,US,LS,39.956347,-104.780391,Brighton,CO,80601,-360,Mountain Standard Time,GMT-07:00 America/Denver
3965,US,LS,39.858785,-104.678012,Denver,CO,80249,-360,Mountain Standard Time,GMT-07:00 America/Denver
3966,US,LS,39.807033,-104.783008,Denver,CO,80019,-360,Mountain Standard Time,GMT-07:00 America/Denver
3967,US,LS,39.862931,-104.673417,Denver,CO,80249,-360,Mountain Standard Time,GMT-07:00 America/Denver
3968,US,LS,39.858089,-104.667529,Denver,CO,80249,-360,Mountain Standard Time,GMT-07:00 America/Denver
3969,US,CO,39.784173,-104.777173,Denver,CO,80249,-360,Mountain Standard Time,GMT-07:00 America/Denver
3970,US,CO,39.987405,-104.750747,Brighton,CO,80601,-360,Mountain Standard Time,GMT-07:00 America/Denver
3971,US,LS,39.988607,-104.750255,Brighton,CO,80601,-360,Mountain Standard Time,GMT-07:00 America/Denver
3972,US,CO,39.773306,-104.810731,Denver,CO,80239,-360,Mountain Standard Time,GMT-07:00 America/Denver
3973,US,CO,39.764161,-104.774612,Aurora,CO,80011,-360,Mountain Standard Time,GMT-07:00 America/Denver
3974,US,CO,39.778428,-104.847488,Denver,CO,80239,-360,Mountain Standard Time,GMT-07:00 America/Denver
3975,US,CO,39.785343,-104.895038,Denver,CO,80207,-360,Mountain Standard Time,GMT-07:00 America/Denver
3976,US,LS,39.783644,-104.895538,Denver,CO,80238,-360,Mountain Standard Time,GMT-07:00 America/Denver
3977,US,CO,39.773582,-104.882312,Denver,CO,80238,-360,Mountain Standard Time,GMT-07:00 America/Denver
3978,US,LS,39.759306,-104.866927,Denver,CO,80238,-360,Mountain Standard Time,GMT-07:00 America/Denver
3979,US,CO,39.805256,-104.932148,Commerce City,CO,80022,-360,Mountain Standard Time,GMT-07:00 America/Denver
3980,US,CO,39.740406,-104.814476,Aurora,CO,80011,-360,Mountain Standard Time,GMT-07:00 America/Denver
